% PWR fuel pin 3g

solvers neutronics

geometry  cylinder
albedo    1.0
energies  69

mesh 10 0.004335 M1 20 0.0098826 M2

material M1

ni(1)      3.46252e+00
chi(1)     2.57017e-02
fission(1) 2.08028e-02
total(1)   2.04685e-01

ni(2)      3.01505e+00
chi(2)     1.11146e-01
fission(2) 1.31529e-02
total(2)   2.61755e-01

ni(3)      2.70948e+00
chi(3)     2.15976e-01
fission(3) 1.28185e-02
total(3)   2.45696e-01

ni(4)      2.62057e+00
chi(4)     2.35050e-01
fission(4) 1.02290e-02
total(4)   2.56447e-01

ni(5)      2.55792e+00
chi(5)     1.77331e-01
fission(5) 1.07920e-03
total(5)   3.45707e-01

ni(6)      2.49805e+00
chi(6)     1.11154e-01
fission(6) 5.12408e-04
total(6)   3.27988e-01

ni(7)      2.47863e+00
chi(7)     6.23828e-02
fission(7) 5.15049e-04
total(7)   4.90379e-01

ni(8)      2.47073e+00
chi(8)     3.16538e-02
fission(8) 5.51642e-04
total(8)   3.99319e-01

ni(9)      2.45312e+00
chi(9)     1.54242e-02
fission(9) 6.13311e-04
total(9)   4.29697e-01

ni(10)      2.43356e+00
chi(10)     7.42291e-03
fission(10) 6.85248e-04
total(10)   4.56079e-01

ni(11)      2.42446e+00
chi(11)     3.55730e-03
fission(11) 7.70069e-04
total(11)   4.75948e-01

ni(12)      2.42548e+00
chi(12)     1.68817e-03
fission(12) 8.60518e-04
total(12)   4.93193e-01

ni(13)      2.42912e+00
chi(13)     7.89678e-04
fission(13) 9.94773e-04
total(13)   5.08169e-01

ni(14)      2.43263e+00
chi(14)     3.78445e-04
fission(14) 1.19203e-03
total(14)   5.10779e-01

ni(15)      2.43390e+00
chi(15)     1.80183e-04
fission(15) 1.37378e-03
total(15)   5.23191e-01

ni(16)      2.43380e+00
chi(16)     8.24852e-05
fission(16) 1.80610e-03
total(16)   5.33676e-01

ni(17)      2.43380e+00
chi(17)     3.81602e-05
fission(17) 2.18446e-03
total(17)   5.68786e-01

ni(18)      2.43380e+00
chi(18)     2.26774e-05
fission(18) 2.60068e-03
total(18)   5.47952e-01

ni(19)      2.43410e+00
chi(19)     1.00880e-05
fission(19) 3.37873e-03
total(19)   5.50626e-01

ni(20)      2.43429e+00
chi(20)     8.84038e-06
fission(20) 4.88268e-03
total(20)   5.12137e-01

ni(21)      2.43380e+00
chi(21)     2.32427e-06
fission(21) 7.60879e-03
total(21)   5.66819e-01

ni(22)      2.43392e+00
chi(22)     6.30222e-07
fission(22) 8.71420e-03
total(22)   5.85334e-01

ni(23)      2.43505e+00
chi(23)     0.00000e+00
fission(23) 1.65567e-02
total(23)   5.55201e-01

ni(24)      2.43573e+00
chi(24)     8.82273e-08
fission(24) 1.60021e-02
total(24)   6.68864e-01

ni(25)      2.43626e+00
chi(25)     9.03216e-08
fission(25) 1.94329e-02
total(25)   5.54993e-01

ni(26)      2.43660e+00
chi(26)     9.00339e-08
fission(26) 1.58940e-02
total(26)   4.20144e-01

ni(27)      2.43670e+00
chi(27)     0.00000e+00
fission(27) 3.06800e-02
total(27)   5.66467e-01

ni(28)      2.43670e+00
chi(28)     0.00000e+00
fission(28) 1.13745e-02
total(28)   4.11125e-01

ni(29)      2.43670e+00
chi(29)     0.00000e+00
fission(29) 9.94446e-03
total(29)   4.07916e-01

ni(30)      2.43670e+00
chi(30)     0.00000e+00
fission(30) 4.76543e-03
total(30)   4.03771e-01

ni(31)      2.43670e+00
chi(31)     0.00000e+00
fission(31) 6.77436e-03
total(31)   4.11597e-01

ni(32)      2.43670e+00
chi(32)     0.00000e+00
fission(32) 8.06166e-03
total(32)   4.12811e-01

ni(33)      2.43670e+00
chi(33)     0.00000e+00
fission(33) 2.17453e-02
total(33)   4.33426e-01

ni(34)      2.43670e+00
chi(34)     0.00000e+00
fission(34) 4.50868e-02
total(34)   4.61824e-01

ni(35)      2.43670e+00
chi(35)     0.00000e+00
fission(35) 4.45837e-02
total(35)   4.59729e-01

ni(36)      2.43670e+00
chi(36)     0.00000e+00
fission(36) 4.07498e-02
total(36)   4.53852e-01

ni(37)      2.43670e+00
chi(37)     0.00000e+00
fission(37) 3.61982e-02
total(37)   4.47572e-01

ni(38)      2.43670e+00
chi(38)     0.00000e+00
fission(38) 3.24232e-02
total(38)   4.42631e-01

ni(39)      2.43670e+00
chi(39)     0.00000e+00
fission(39) 2.96052e-02
total(39)   4.39074e-01

ni(40)      2.43670e+00
chi(40)     0.00000e+00
fission(40) 2.75937e-02
total(40)   4.36647e-01

ni(41)      2.43670e+00
chi(41)     0.00000e+00
fission(41) 2.61265e-02
total(41)   4.34947e-01

ni(42)      2.43670e+00
chi(42)     0.00000e+00
fission(42) 2.48014e-02
total(42)   4.33509e-01

ni(43)      2.43670e+00
chi(43)     0.00000e+00
fission(43) 2.36635e-02
total(43)   4.32474e-01

ni(44)      2.43670e+00
chi(44)     0.00000e+00
fission(44) 2.33995e-02
total(44)   4.32715e-01

ni(45)      2.43670e+00
chi(45)     0.00000e+00
fission(45) 2.47631e-02
total(45)   4.35257e-01

ni(46)      2.43670e+00
chi(46)     0.00000e+00
fission(46) 3.05288e-02
total(46)   4.43892e-01

ni(47)      2.43670e+00
chi(47)     0.00000e+00
fission(47) 4.08497e-02
total(47)   4.58152e-01

ni(48)      2.43670e+00
chi(48)     0.00000e+00
fission(48) 5.64541e-02
total(48)   4.79431e-01

ni(49)      2.43670e+00
chi(49)     0.00000e+00
fission(49) 6.98986e-02
total(49)   4.98231e-01

ni(50)      2.43670e+00
chi(50)     0.00000e+00
fission(50) 7.80142e-02
total(50)   5.10148e-01

ni(51)      2.43670e+00
chi(51)     0.00000e+00
fission(51) 8.18355e-02
total(51)   5.16557e-01

ni(52)      2.43670e+00
chi(52)     0.00000e+00
fission(52) 8.08975e-02
total(52)   5.16913e-01

ni(53)      2.43670e+00
chi(53)     0.00000e+00
fission(53) 7.63910e-02
total(53)   5.12087e-01

ni(54)      2.43670e+00
chi(54)     0.00000e+00
fission(54) 7.43742e-02
total(54)   5.09952e-01

ni(55)      2.43670e+00
chi(55)     0.00000e+00
fission(55) 7.96446e-02
total(55)   5.17271e-01

ni(56)      2.43670e+00
chi(56)     0.00000e+00
fission(56) 9.40219e-02
total(56)   5.36899e-01

ni(57)      2.43670e+00
chi(57)     0.00000e+00
fission(57) 1.14307e-01
total(57)   5.64727e-01

ni(58)      2.43670e+00
chi(58)     0.00000e+00
fission(58) 1.30838e-01
total(58)   5.87520e-01

ni(59)      2.43670e+00
chi(59)     0.00000e+00
fission(59) 1.45645e-01
total(59)   6.08160e-01

ni(60)      2.43670e+00
chi(60)     0.00000e+00
fission(60) 1.59709e-01
total(60)   6.27817e-01

ni(61)      2.43670e+00
chi(61)     0.00000e+00
fission(61) 1.76090e-01
total(61)   6.50964e-01

ni(62)      2.43670e+00
chi(62)     0.00000e+00
fission(62) 1.95708e-01
total(62)   6.78876e-01

ni(63)      2.43670e+00
chi(63)     0.00000e+00
fission(63) 2.15762e-01
total(63)   7.07871e-01

ni(64)      2.43670e+00
chi(64)     0.00000e+00
fission(64) 2.37097e-01
total(64)   7.38872e-01

ni(65)      2.43670e+00
chi(65)     0.00000e+00
fission(65) 2.64535e-01
total(65)   7.79183e-01

ni(66)      2.43670e+00
chi(66)     0.00000e+00
fission(66) 3.02309e-01
total(66)   8.35377e-01

ni(67)      2.43670e+00
chi(67)     0.00000e+00
fission(67) 3.59897e-01
total(67)   9.21488e-01

ni(68)      2.43670e+00
chi(68)     0.00000e+00
fission(68) 4.62112e-01
total(68)   1.07570e+00

ni(69)      2.43670e+00
chi(69)     0.00000e+00
fission(69) 7.41513e-01
total(69)   1.50474e+00

scattMatrix(1, 1) 1.16152e-01
scattMatrix(1, 2) 2.00480e-02
scattMatrix(1, 3) 3.37671e-03
scattMatrix(1, 4) 8.27468e-03
scattMatrix(1, 5) 1.10217e-02
scattMatrix(1, 6) 8.56910e-03
scattMatrix(1, 7) 5.53146e-03
scattMatrix(1, 8) 3.04579e-03
scattMatrix(1, 9) 1.55528e-03
scattMatrix(1, 10) 7.01301e-04
scattMatrix(1, 11) 2.98866e-04
scattMatrix(1, 12) 1.70020e-04
scattMatrix(1, 13) 5.49906e-05
scattMatrix(1, 14) 1.80464e-05
scattMatrix(1, 15) 1.33178e-05
scattMatrix(1, 16) 1.43410e-06
scattMatrix(1, 17) 4.57121e-06
scattMatrix(1, 18) 1.45710e-06
scattMatrix(1, 19) 0.00000e+00
scattMatrix(1, 20) 3.02443e-06
scattMatrix(1, 21) 0.00000e+00
scattMatrix(1, 22) 0.00000e+00
scattMatrix(1, 23) 0.00000e+00
scattMatrix(1, 24) 0.00000e+00
scattMatrix(1, 25) 0.00000e+00
scattMatrix(1, 26) 0.00000e+00
scattMatrix(1, 27) 0.00000e+00
scattMatrix(1, 28) 0.00000e+00
scattMatrix(1, 29) 0.00000e+00
scattMatrix(1, 30) 0.00000e+00
scattMatrix(1, 31) 0.00000e+00
scattMatrix(1, 32) 0.00000e+00
scattMatrix(1, 33) 0.00000e+00
scattMatrix(1, 34) 0.00000e+00
scattMatrix(1, 35) 0.00000e+00
scattMatrix(1, 36) 0.00000e+00
scattMatrix(1, 37) 0.00000e+00
scattMatrix(1, 38) 0.00000e+00
scattMatrix(1, 39) 0.00000e+00
scattMatrix(1, 40) 0.00000e+00
scattMatrix(1, 41) 0.00000e+00
scattMatrix(1, 42) 0.00000e+00
scattMatrix(1, 43) 0.00000e+00
scattMatrix(1, 44) 0.00000e+00
scattMatrix(1, 45) 0.00000e+00
scattMatrix(1, 46) 0.00000e+00
scattMatrix(1, 47) 0.00000e+00
scattMatrix(1, 48) 0.00000e+00
scattMatrix(1, 49) 0.00000e+00
scattMatrix(1, 50) 0.00000e+00
scattMatrix(1, 51) 0.00000e+00
scattMatrix(1, 52) 0.00000e+00
scattMatrix(1, 53) 0.00000e+00
scattMatrix(1, 54) 0.00000e+00
scattMatrix(1, 55) 0.00000e+00
scattMatrix(1, 56) 0.00000e+00
scattMatrix(1, 57) 0.00000e+00
scattMatrix(1, 58) 0.00000e+00
scattMatrix(1, 59) 0.00000e+00
scattMatrix(1, 60) 0.00000e+00
scattMatrix(1, 61) 0.00000e+00
scattMatrix(1, 62) 0.00000e+00
scattMatrix(1, 63) 0.00000e+00
scattMatrix(1, 64) 0.00000e+00
scattMatrix(1, 65) 0.00000e+00
scattMatrix(1, 66) 0.00000e+00
scattMatrix(1, 67) 0.00000e+00
scattMatrix(1, 68) 0.00000e+00
scattMatrix(1, 69) 0.00000e+00
scattMatrix(2, 1) 0.00000e+00
scattMatrix(2, 2) 1.70274e-01
scattMatrix(2, 3) 2.60235e-02
scattMatrix(2, 4) 5.46616e-03
scattMatrix(2, 5) 1.09596e-02
scattMatrix(2, 6) 1.27116e-02
scattMatrix(2, 7) 1.01484e-02
scattMatrix(2, 8) 5.92537e-03
scattMatrix(2, 9) 2.81528e-03
scattMatrix(2, 10) 1.21798e-03
scattMatrix(2, 11) 4.53016e-04
scattMatrix(2, 12) 2.09863e-04
scattMatrix(2, 13) 7.92433e-05
scattMatrix(2, 14) 3.60641e-05
scattMatrix(2, 15) 1.97005e-05
scattMatrix(2, 16) 1.00986e-05
scattMatrix(2, 17) 2.98995e-06
scattMatrix(2, 18) 1.48716e-06
scattMatrix(2, 19) 3.79218e-07
scattMatrix(2, 20) 1.86369e-06
scattMatrix(2, 21) 7.42113e-07
scattMatrix(2, 22) 0.00000e+00
scattMatrix(2, 23) 3.70009e-07
scattMatrix(2, 24) 0.00000e+00
scattMatrix(2, 25) 0.00000e+00
scattMatrix(2, 26) 0.00000e+00
scattMatrix(2, 27) 3.73775e-07
scattMatrix(2, 28) 0.00000e+00
scattMatrix(2, 29) 0.00000e+00
scattMatrix(2, 30) 0.00000e+00
scattMatrix(2, 31) 0.00000e+00
scattMatrix(2, 32) 0.00000e+00
scattMatrix(2, 33) 0.00000e+00
scattMatrix(2, 34) 0.00000e+00
scattMatrix(2, 35) 0.00000e+00
scattMatrix(2, 36) 0.00000e+00
scattMatrix(2, 37) 0.00000e+00
scattMatrix(2, 38) 0.00000e+00
scattMatrix(2, 39) 0.00000e+00
scattMatrix(2, 40) 0.00000e+00
scattMatrix(2, 41) 0.00000e+00
scattMatrix(2, 42) 0.00000e+00
scattMatrix(2, 43) 0.00000e+00
scattMatrix(2, 44) 0.00000e+00
scattMatrix(2, 45) 0.00000e+00
scattMatrix(2, 46) 0.00000e+00
scattMatrix(2, 47) 0.00000e+00
scattMatrix(2, 48) 0.00000e+00
scattMatrix(2, 49) 0.00000e+00
scattMatrix(2, 50) 0.00000e+00
scattMatrix(2, 51) 0.00000e+00
scattMatrix(2, 52) 0.00000e+00
scattMatrix(2, 53) 0.00000e+00
scattMatrix(2, 54) 0.00000e+00
scattMatrix(2, 55) 0.00000e+00
scattMatrix(2, 56) 0.00000e+00
scattMatrix(2, 57) 0.00000e+00
scattMatrix(2, 58) 0.00000e+00
scattMatrix(2, 59) 0.00000e+00
scattMatrix(2, 60) 0.00000e+00
scattMatrix(2, 61) 0.00000e+00
scattMatrix(2, 62) 0.00000e+00
scattMatrix(2, 63) 0.00000e+00
scattMatrix(2, 64) 0.00000e+00
scattMatrix(2, 65) 0.00000e+00
scattMatrix(2, 66) 0.00000e+00
scattMatrix(2, 67) 0.00000e+00
scattMatrix(2, 68) 0.00000e+00
scattMatrix(2, 69) 0.00000e+00
scattMatrix(3, 1) 0.00000e+00
scattMatrix(3, 2) 0.00000e+00
scattMatrix(3, 3) 1.64183e-01
scattMatrix(3, 4) 1.76147e-02
scattMatrix(3, 5) 1.48319e-02
scattMatrix(3, 6) 1.45724e-02
scattMatrix(3, 7) 1.06866e-02
scattMatrix(3, 8) 5.95026e-03
scattMatrix(3, 9) 2.67510e-03
scattMatrix(3, 10) 1.08836e-03
scattMatrix(3, 11) 4.49765e-04
scattMatrix(3, 12) 1.74785e-04
scattMatrix(3, 13) 7.85556e-05
scattMatrix(3, 14) 3.82057e-05
scattMatrix(3, 15) 1.61637e-05
scattMatrix(3, 16) 8.36741e-06
scattMatrix(3, 17) 3.27336e-06
scattMatrix(3, 18) 2.72752e-06
scattMatrix(3, 19) 7.29925e-07
scattMatrix(3, 20) 3.51338e-07
scattMatrix(3, 21) 0.00000e+00
scattMatrix(3, 22) 1.75460e-07
scattMatrix(3, 23) 2.05655e-07
scattMatrix(3, 24) 0.00000e+00
scattMatrix(3, 25) 0.00000e+00
scattMatrix(3, 26) 0.00000e+00
scattMatrix(3, 27) 0.00000e+00
scattMatrix(3, 28) 0.00000e+00
scattMatrix(3, 29) 0.00000e+00
scattMatrix(3, 30) 0.00000e+00
scattMatrix(3, 31) 0.00000e+00
scattMatrix(3, 32) 0.00000e+00
scattMatrix(3, 33) 0.00000e+00
scattMatrix(3, 34) 0.00000e+00
scattMatrix(3, 35) 0.00000e+00
scattMatrix(3, 36) 0.00000e+00
scattMatrix(3, 37) 0.00000e+00
scattMatrix(3, 38) 0.00000e+00
scattMatrix(3, 39) 0.00000e+00
scattMatrix(3, 40) 0.00000e+00
scattMatrix(3, 41) 0.00000e+00
scattMatrix(3, 42) 0.00000e+00
scattMatrix(3, 43) 0.00000e+00
scattMatrix(3, 44) 0.00000e+00
scattMatrix(3, 45) 0.00000e+00
scattMatrix(3, 46) 0.00000e+00
scattMatrix(3, 47) 0.00000e+00
scattMatrix(3, 48) 0.00000e+00
scattMatrix(3, 49) 0.00000e+00
scattMatrix(3, 50) 0.00000e+00
scattMatrix(3, 51) 0.00000e+00
scattMatrix(3, 52) 0.00000e+00
scattMatrix(3, 53) 0.00000e+00
scattMatrix(3, 54) 0.00000e+00
scattMatrix(3, 55) 0.00000e+00
scattMatrix(3, 56) 0.00000e+00
scattMatrix(3, 57) 0.00000e+00
scattMatrix(3, 58) 0.00000e+00
scattMatrix(3, 59) 0.00000e+00
scattMatrix(3, 60) 0.00000e+00
scattMatrix(3, 61) 0.00000e+00
scattMatrix(3, 62) 0.00000e+00
scattMatrix(3, 63) 0.00000e+00
scattMatrix(3, 64) 0.00000e+00
scattMatrix(3, 65) 0.00000e+00
scattMatrix(3, 66) 0.00000e+00
scattMatrix(3, 67) 0.00000e+00
scattMatrix(3, 68) 0.00000e+00
scattMatrix(3, 69) 0.00000e+00
scattMatrix(4, 1) 0.00000e+00
scattMatrix(4, 2) 0.00000e+00
scattMatrix(4, 3) 0.00000e+00
scattMatrix(4, 4) 1.63586e-01
scattMatrix(4, 5) 3.65767e-02
scattMatrix(4, 6) 1.66292e-02
scattMatrix(4, 7) 1.51820e-02
scattMatrix(4, 8) 7.30287e-03
scattMatrix(4, 9) 3.32127e-03
scattMatrix(4, 10) 1.32723e-03
scattMatrix(4, 11) 5.33471e-04
scattMatrix(4, 12) 2.13136e-04
scattMatrix(4, 13) 9.47862e-05
scattMatrix(4, 14) 4.72549e-05
scattMatrix(4, 15) 1.94433e-05
scattMatrix(4, 16) 8.39934e-06
scattMatrix(4, 17) 4.88096e-06
scattMatrix(4, 18) 1.82668e-06
scattMatrix(4, 19) 8.48955e-07
scattMatrix(4, 20) 1.34691e-06
scattMatrix(4, 21) 0.00000e+00
scattMatrix(4, 22) 0.00000e+00
scattMatrix(4, 23) 1.70238e-07
scattMatrix(4, 24) 0.00000e+00
scattMatrix(4, 25) 0.00000e+00
scattMatrix(4, 26) 0.00000e+00
scattMatrix(4, 27) 0.00000e+00
scattMatrix(4, 28) 0.00000e+00
scattMatrix(4, 29) 0.00000e+00
scattMatrix(4, 30) 0.00000e+00
scattMatrix(4, 31) 0.00000e+00
scattMatrix(4, 32) 0.00000e+00
scattMatrix(4, 33) 0.00000e+00
scattMatrix(4, 34) 0.00000e+00
scattMatrix(4, 35) 0.00000e+00
scattMatrix(4, 36) 0.00000e+00
scattMatrix(4, 37) 0.00000e+00
scattMatrix(4, 38) 0.00000e+00
scattMatrix(4, 39) 0.00000e+00
scattMatrix(4, 40) 0.00000e+00
